GRE_Score,TOEFL_Score,CGPA_10,SOP_Strength,LOR_Strength,Research_Exp,Target_QS_Tier,Target_Tuition_USD,Admit_Probability
321,111,7.36,2.5,2.5,0,2,51117,0.613
314,103,7.98,2.1,2.9,1,2,40976,0.619
323,102,8.25,1.9,2.7,1,3,55379,0.478
332,106,9.63,3.9,3.0,0,5,85000,0.439
313,105,8.83,3.3,3.3,0,3,52563,0.566
313,104,7.7,3.9,4.3,0,2,53156,0.604
333,111,8.79,4.2,3.2,1,4,77357,0.472
324,112,7.57,3.8,2.1,1,2,50635,0.676
310,107,9.15,4.2,4.5,1,4,67394,0.453
321,115,8.22,3.4,2.7,0,3,67900,0.499
310,100,8.44,2.3,3.4,1,3,71186,0.529
310,105,9.3,4.6,3.9,1,4,73735,0.558
318,102,7.73,2.9,3.7,1,2,51552,0.561
294,95,7.66,2.6,4.5,1,1,38008,0.634
297,106,8.15,3.3,3.9,1,2,51651,0.626
309,106,9.12,2.6,2.7,0,4,72402,0.466
304,116,7.59,3.1,5.0,0,1,36827,0.654
319,110,6.8,3.8,3.7,1,1,41528,0.658
306,100,8.23,3.8,3.4,1,2,60728,0.607
300,118,8.83,2.6,4.4,0,3,53999,0.578
332,114,9.22,3.0,3.7,1,5,84480,0.465
313,110,8.22,4.6,3.9,1,3,55097,0.547
316,105,8.25,4.0,5.0,1,3,68960,0.549
300,101,9.19,5.0,3.3,0,3,58061,0.56
310,104,7.38,4.7,3.2,0,1,29783,0.664
317,113,8.27,4.6,3.6,0,3,64190,0.541
303,118,8.61,2.1,4.5,1,3,69721,0.544
320,116,8.77,4.3,2.1,1,4,76317,0.516
309,104,8.19,3.4,1.7,0,2,50023,0.632
312,100,8.52,2.9,3.0,1,3,63045,0.483
309,107,7.01,3.7,2.0,0,1,44074,0.626
336,96,8.11,4.4,3.1,0,3,56629,0.508
315,108,8.77,4.0,4.0,1,3,60440,0.548
304,106,7.91,2.6,2.7,0,2,46736,0.587
325,104,8.54,4.2,2.2,1,3,55160,0.564
302,97,8.77,2.9,3.6,0,3,59358,0.523
318,110,8.29,3.7,4.3,1,3,66538,0.485
294,103,8.6,3.2,2.0,1,2,51833,0.568
301,99,7.92,3.3,4.2,0,2,52221,0.605
318,92,8.38,4.3,4.2,0,3,61732,0.446
324,106,8.87,2.5,4.4,1,4,75616,0.516
317,117,8.59,5.0,4.6,0,3,56997,0.578
314,116,8.15,1.7,5.0,1,3,59452,0.572
312,104,8.63,2.9,3.2,1,3,61960,0.531
299,103,8.93,3.9,3.6,1,3,62387,0.484
308,109,7.27,4.1,3.1,1,1,38600,0.662
310,101,9.2,3.4,3.5,1,4,72308,0.518
327,108,8.3,3.4,4.9,1,3,59112,0.577
319,111,8.76,3.9,2.3,1,4,85000,0.454
296,114,9.22,3.3,2.7,1,3,65533,0.559
319,106,7.68,4.9,4.7,1,2,51065,0.587
311,105,8.07,4.3,4.4,0,2,47833,0.578
308,101,8.33,4.4,3.2,1,3,58743,0.555
322,102,8.03,2.5,4.3,0,3,60345,0.481
327,105,9.54,3.4,3.8,0,5,85000,0.399
326,109,7.99,3.2,4.9,0,3,51597,0.498
306,112,8.17,2.5,3.6,0,2,41153,0.551
312,102,8.62,3.9,4.4,0,3,57815,0.545
319,115,7.78,3.0,5.0,1,2,50035,0.641
326,105,8.26,4.2,4.0,1,3,59803,0.538
310,106,8.69,2.4,3.5,0,3,68390,0.488
313,102,8.3,5.0,4.2,0,3,53588,0.558
303,92,8.44,2.6,3.2,0,3,57243,0.557
302,112,8.18,3.7,5.0,1,2,56600,0.592
324,111,7.59,4.3,3.7,0,2,49655,0.58
330,105,8.69,2.9,3.3,1,4,77424,0.489
315,107,9.55,4.4,2.7,1,4,83256,0.552
327,110,8.51,2.3,4.5,1,4,69530,0.456
319,97,8.64,5.0,4.3,0,3,60503,0.508
308,103,8.92,3.5,3.1,0,3,59637,0.561
319,111,7.74,2.9,4.0,1,2,39227,0.62
332,99,9.52,3.2,2.1,0,5,83448,0.414
315,108,8.62,4.3,3.7,1,3,65405,0.535
333,98,9.48,2.9,3.9,1,5,85000,0.455
290,109,8.06,2.8,5.0,1,2,52095,0.606
325,106,9.59,3.3,2.8,1,5,83122,0.403
316,97,8.97,2.3,2.3,1,4,69719,0.461
312,113,8.83,5.0,2.7,1,3,67346,0.52
317,102,8.64,2.9,2.3,0,3,58513,0.55
294,102,8.35,4.3,4.7,0,2,50470,0.592
313,108,9.22,3.7,4.9,1,4,73816,0.484
319,113,8.58,2.5,3.8,1,3,68308,0.547
332,100,7.32,3.5,4.6,1,2,53857,0.587
310,107,7.83,4.3,3.6,1,2,42523,0.622
307,109,8.39,3.3,3.4,1,3,55062,0.548
310,111,8.69,4.7,3.2,1,3,63894,0.548
326,108,8.47,4.5,3.2,0,3,60678,0.57
319,104,9.23,4.4,2.1,0,4,70724,0.495
310,102,7.33,3.0,3.7,1,1,42078,0.632
321,107,8.59,2.4,3.5,1,3,61937,0.54
317,100,7.41,2.9,4.2,1,2,49262,0.569
326,92,8.96,3.7,3.6,0,4,76899,0.486
308,109,8.44,4.0,3.4,1,3,59124,0.526
312,112,8.75,1.3,2.7,1,3,68842,0.526
311,92,7.98,3.5,3.6,0,2,45059,0.639
299,100,9.27,3.7,4.2,1,3,64284,0.587
319,110,9.13,3.2,2.5,1,4,80169,0.462
318,119,8.85,4.8,3.6,1,4,66113,0.511
316,107,8.42,3.9,3.7,1,3,59283,0.545
313,102,8.85,4.8,2.9,1,3,66711,0.564
300,105,8.08,3.3,3.0,1,2,54786,0.592
311,115,9.01,4.4,3.7,1,4,72142,0.526
312,103,9.49,5.0,2.5,1,4,69326,0.508
307,102,9.14,4.8,3.8,0,4,77779,0.477
314,104,8.06,2.4,2.7,1,2,54917,0.622
320,101,8.72,3.2,4.5,1,4,67176,0.479
336,107,7.72,3.2,5.0,0,3,54980,0.53
317,116,8.84,4.0,2.7,0,4,74126,0.486
318,108,8.77,4.2,4.0,0,4,76146,0.473
315,105,7.38,2.7,2.8,1,2,47504,0.567
294,105,7.8,3.6,4.4,1,1,40396,0.643
315,97,8.33,1.5,2.4,0,3,57449,0.483
316,112,8.32,4.9,3.9,0,3,50426,0.513
340,106,7.77,3.0,2.7,1,3,58880,0.481
313,105,8.73,3.6,3.3,0,3,61316,0.515
319,120,8.65,3.2,2.6,1,3,59620,0.549
315,108,8.38,4.6,4.2,0,3,55206,0.544
303,102,8.05,1.0,2.7,0,2,39921,0.56
328,104,9.13,3.5,4.0,0,4,70429,0.42
324,113,9.49,3.4,3.2,0,5,85000,0.472
324,107,8.21,3.0,3.4,0,3,67280,0.56
305,98,8.13,5.0,3.6,1,2,54938,0.613
331,112,8.79,2.6,2.8,1,4,68920,0.538
300,102,8.29,4.3,3.7,1,2,43231,0.573
322,118,8.42,3.9,4.9,1,3,63483,0.618
340,113,8.94,4.8,2.8,0,5,85000,0.391
305,104,7.35,2.8,4.6,1,1,39000,0.654
309,114,9.29,2.8,4.8,1,4,62929,0.459
317,107,8.54,4.6,2.8,0,3,56665,0.541
310,112,8.25,3.9,2.2,0,3,60851,0.533
298,109,8.45,2.0,3.8,1,2,51436,0.597
316,101,8.48,3.0,3.0,1,3,64836,0.552
304,103,7.46,3.9,5.0,1,1,37721,0.66
321,113,9.4,4.3,3.5,0,4,74653,0.49
305,104,8.52,2.8,2.8,1,3,61424,0.508
333,104,8.77,1.0,2.5,0,4,76428,0.484
307,101,9.07,4.0,4.5,1,3,62564,0.541
312,109,7.89,2.3,3.0,1,2,49328,0.615
324,119,8.78,1.5,3.5,0,4,71658,0.51
302,100,8.34,1.0,4.4,1,2,49406,0.541
318,107,9.01,4.3,3.1,1,4,75422,0.519
330,115,7.22,3.6,3.5,1,2,50337,0.65
298,106,8.44,3.3,3.5,1,2,50904,0.612
318,109,8.14,4.9,4.1,1,3,67713,0.558
318,100,8.76,4.1,4.0,1,4,74325,0.504
324,109,8.78,5.0,3.3,1,4,69755,0.479
302,105,8.08,2.1,3.6,1,2,53418,0.592
301,112,8.07,3.5,3.2,0,2,42169,0.552
321,114,8.43,1.9,2.2,0,3,55592,0.533
319,120,7.96,3.3,3.7,1,3,62679,0.548
318,110,9.01,3.3,5.0,0,4,75581,0.503
319,108,8.28,4.1,2.7,1,3,54774,0.567
308,108,6.76,3.5,2.8,1,1,35085,0.6
318,104,8.28,4.1,2.7,1,3,57969,0.515
319,109,7.88,4.2,4.2,1,2,46566,0.664
308,105,7.52,5.0,3.9,1,1,41717,0.66
336,108,7.76,3.2,3.4,1,3,64532,0.531
321,114,8.57,2.6,2.7,0,3,60904,0.538
302,100,9.3,3.7,3.6,0,4,70270,0.449
323,113,8.69,2.7,2.1,1,4,66251,0.517
305,114,8.14,5.0,3.6,0,2,56100,0.592
324,106,8.77,3.2,4.3,0,4,75960,0.441
328,94,8.22,2.9,2.4,0,3,57466,0.501
306,103,8.08,3.0,2.1,1,2,52597,0.524
326,114,7.81,4.2,4.9,1,3,60648,0.518
320,106,7.45,3.3,2.9,1,2,47564,0.549
325,101,8.27,2.9,4.5,1,3,63176,0.554
336,103,8.59,5.0,3.4,0,4,69292,0.458
313,112,8.44,2.6,3.4,1,3,59281,0.563
307,110,8.25,3.5,3.9,1,2,49607,0.651
306,105,7.93,4.2,2.7,0,2,46502,0.608
307,104,8.86,1.9,3.6,0,3,64345,0.528
315,104,7.71,4.0,3.2,1,2,58345,0.592
319,101,8.97,2.4,2.3,0,4,69228,0.415
319,116,7.9,4.3,3.8,1,2,40674,0.609
325,105,8.05,2.5,3.3,1,3,50991,0.497
316,114,7.62,4.2,3.4,1,2,48247,0.616
331,116,8.2,4.6,2.4,0,3,57684,0.62
313,112,9.09,4.4,4.9,0,4,74039,0.509
340,104,8.81,3.8,4.3,1,4,73662,0.435
322,109,9.09,3.3,4.4,1,4,64983,0.484
306,106,8.81,2.9,3.2,1,3,51925,0.545
304,101,7.84,5.0,1.9,1,2,50479,0.583
321,108,8.3,2.8,5.0,1,3,61677,0.52
313,99,8.03,2.5,3.4,1,2,46870,0.596
323,114,9.3,4.2,2.8,0,4,64714,0.462
321,104,7.78,2.7,3.9,0,2,51356,0.559
315,108,9.04,2.5,4.6,1,4,79359,0.503
306,108,9.04,2.1,3.5,1,3,62389,0.519
299,105,9.6,3.0,4.7,1,4,68762,0.511
311,110,8.25,3.4,4.5,1,3,61222,0.494
325,104,8.93,3.7,2.5,0,4,66169,0.527
318,112,9.87,4.5,2.9,0,5,85000,0.416
302,98,8.13,4.0,4.4,1,2,49409,0.589
317,107,7.58,3.3,1.1,1,2,40159,0.582
320,118,7.37,3.3,3.4,0,2,47496,0.565
306,100,8.93,4.0,2.2,1,3,63316,0.546
317,102,7.37,4.8,3.1,0,2,47334,0.59
316,110,8.28,3.6,3.2,1,3,59620,0.563
303,108,8.76,3.0,3.2,0,3,54877,0.558
319,109,8.61,2.5,3.0,1,3,63832,0.537
322,109,8.76,2.1,2.5,0,4,69757,0.457
327,110,8.63,4.2,5.0,0,4,62217,0.554
327,113,9.27,4.1,5.0,1,5,83143,0.464
300,109,7.93,4.1,2.5,0,2,53905,0.554
305,105,8.09,3.4,4.9,0,2,47065,0.6
321,111,8.04,4.9,3.1,1,3,69689,0.525
321,118,9.0,3.0,3.6,1,4,75144,0.488
321,106,9.04,4.5,3.4,1,4,74693,0.454
340,101,8.77,3.5,2.9,1,4,72358,0.47
322,113,9.21,2.9,4.4,1,4,72658,0.555
328,106,7.79,4.1,3.6,0,3,59682,0.537
326,93,9.5,3.9,3.1,1,5,83488,0.342
323,112,9.41,3.9,2.3,0,5,85000,0.455
312,103,8.94,3.6,2.7,1,4,68320,0.502
324,106,9.57,3.5,2.0,1,5,79620,0.411
307,108,7.51,5.0,3.5,1,1,31384,0.685
313,108,8.19,4.7,2.4,1,3,71228,0.502
310,111,8.06,4.2,3.3,1,2,51651,0.591
316,104,8.93,3.6,4.7,1,4,74522,0.528
340,110,7.87,4.5,4.6,1,3,55712,0.539
295,105,8.95,4.0,3.5,0,3,64116,0.484
323,111,9.32,3.5,3.4,0,4,72417,0.495
298,110,8.92,3.2,5.0,1,3,62070,0.551
310,101,8.67,3.4,4.0,0,3,56116,0.572
327,113,7.91,1.0,3.2,0,3,61801,0.512
316,103,7.99,3.7,2.2,1,2,46880,0.58
304,111,9.25,3.0,3.9,0,4,69171,0.512
308,109,8.97,5.0,4.2,0,3,64670,0.566
323,118,8.48,3.5,2.9,1,3,53311,0.53
307,105,8.25,2.3,3.8,1,2,51823,0.633
318,104,7.28,3.5,3.2,1,2,52422,0.576
316,106,7.86,2.5,3.3,1,2,44601,0.589
308,105,9.65,4.0,1.3,0,4,68898,0.492
339,111,7.73,3.8,3.3,1,3,59884,0.499
322,97,8.61,4.5,4.4,0,3,62410,0.531
293,100,9.1,2.7,2.9,0,3,60235,0.531
318,100,7.75,3.5,3.5,0,2,51167,0.576
308,112,8.61,2.1,2.8,0,3,69814,0.567
325,117,9.06,4.2,3.8,1,4,70461,0.51
307,106,8.51,4.0,3.3,1,3,52424,0.562
314,105,9.9,4.0,2.7,0,5,85000,0.428
321,107,7.5,3.5,4.7,1,2,57416,0.623
325,113,9.14,3.9,4.3,1,4,74963,0.517
302,101,8.4,5.0,3.0,0,2,43561,0.603
312,108,8.96,3.2,3.9,0,4,72380,0.473
310,112,8.76,3.6,4.0,1,3,55407,0.526
308,110,8.06,2.4,4.1,0,2,52214,0.608
335,108,8.64,2.6,2.0,0,4,66243,0.464
320,113,7.39,3.6,4.4,1,2,47499,0.575
302,92,8.86,4.6,3.0,1,3,55978,0.569
326,111,8.68,3.2,3.2,0,4,73634,0.434
339,103,8.88,3.3,5.0,1,4,71168,0.484
327,96,9.13,3.1,3.8,1,4,73883,0.516
299,110,8.72,3.0,3.2,1,3,61111,0.546
310,115,8.59,3.8,1.5,0,3,56066,0.532
329,106,7.97,2.0,4.8,1,3,64134,0.536
308,112,8.07,4.8,2.3,1,2,48756,0.608
320,116,9.21,2.8,2.6,1,4,68057,0.447
324,114,9.36,4.2,3.2,0,5,85000,0.414
305,116,8.36,2.2,4.8,1,2,51382,0.664
315,111,8.53,4.2,4.2,0,3,60233,0.528
290,107,7.96,4.2,3.4,0,1,44076,0.649
304,97,9.2,3.9,3.8,1,4,82209,0.46
313,105,8.9,2.5,3.0,0,4,72273,0.459
302,101,9.66,3.7,3.6,0,4,74736,0.472
333,120,7.97,2.3,3.6,0,3,56059,0.548
300,105,8.27,3.2,4.4,1,2,48264,0.608
311,107,8.64,4.5,4.4,0,3,60004,0.571
317,110,8.89,4.3,3.9,0,4,73924,0.45
331,107,8.37,3.5,3.2,0,4,74663,0.451
300,117,7.98,2.5,4.2,1,2,51799,0.589
328,103,9.03,4.1,3.4,0,4,74188,0.499
316,108,8.93,3.5,2.5,1,4,66946,0.451
305,102,7.95,1.2,3.1,1,2,44307,0.601
321,99,9.31,4.3,3.6,1,4,70267,0.531
318,103,9.2,3.5,4.3,0,4,71588,0.457
309,106,8.58,4.7,3.3,1,3,66253,0.529
316,104,8.55,2.4,2.4,1,3,55185,0.514
311,102,8.83,1.0,3.6,0,3,59212,0.609
317,98,7.98,3.8,3.6,1,2,53765,0.583
323,106,8.52,3.8,3.7,0,3,59500,0.594
333,97,7.21,1.8,4.3,1,2,51302,0.532
302,111,9.03,2.5,4.4,1,3,60302,0.526
339,107,7.56,5.0,3.0,0,3,62283,0.5
294,98,9.4,3.2,2.9,0,3,59857,0.519
314,105,8.3,4.2,2.6,1,3,64335,0.521
322,102,8.37,2.8,4.1,0,3,53274,0.51
319,108,8.12,1.4,4.8,1,3,59183,0.501
309,115,8.33,3.3,3.2,1,3,62482,0.568
313,95,9.35,3.2,3.3,1,4,75668,0.518
310,107,7.01,3.1,4.8,1,1,44464,0.67
309,106,9.27,3.4,4.0,1,4,71044,0.504
325,111,8.7,3.8,3.9,1,4,80397,0.486
319,108,7.78,3.3,2.4,1,2,45704,0.574
308,102,7.85,2.2,4.1,1,2,55643,0.553
325,105,9.51,4.0,2.7,1,5,85000,0.436
319,102,7.93,1.6,2.5,0,2,44432,0.542
324,113,7.81,1.4,3.2,0,2,50535,0.558
322,107,9.18,4.2,3.0,0,4,72743,0.524
306,118,8.7,4.0,3.3,1,3,64127,0.61
309,106,7.94,3.4,2.2,0,2,47883,0.593
324,102,8.63,2.1,4.4,0,4,71463,0.494
322,97,7.88,2.8,4.5,1,3,67845,0.507
315,96,9.16,3.2,1.7,1,4,72506,0.427
317,97,9.14,1.9,4.4,0,4,77132,0.489
330,108,8.82,2.8,2.8,0,4,71873,0.491
309,110,8.72,4.2,4.3,0,3,69333,0.552
322,97,9.56,4.9,3.4,0,5,81608,0.414
313,112,8.5,3.1,3.5,0,3,57929,0.565
313,104,7.79,4.3,3.3,0,2,56622,0.557
328,107,8.77,1.6,4.6,1,4,70775,0.454
325,116,9.75,4.2,2.4,1,5,85000,0.413
324,112,7.89,2.7,4.0,0,3,65459,0.523
330,105,8.28,3.8,4.5,1,3,60226,0.515
316,101,8.75,3.3,4.1,0,3,51933,0.523
323,94,8.47,4.8,5.0,0,3,60903,0.522
312,102,7.91,2.6,3.0,0,2,49508,0.571
319,105,9.17,4.1,4.4,0,4,78836,0.447
314,101,9.89,3.2,3.4,1,5,85000,0.431
317,106,8.62,3.3,4.6,1,3,57575,0.588
322,107,7.96,3.3,3.5,1,3,65005,0.527
306,105,7.57,2.7,3.2,0,1,40827,0.691
339,103,8.65,3.5,4.7,0,4,78367,0.522
304,108,9.16,3.4,3.1,0,3,63493,0.576
302,109,8.79,3.7,2.2,1,3,51287,0.541
328,100,8.5,3.6,3.0,1,4,72222,0.463
324,115,8.15,4.3,4.1,0,3,55221,0.565
322,106,7.84,4.4,4.8,1,2,47986,0.598
322,107,9.0,2.4,3.6,1,4,77900,0.424
315,111,9.05,4.4,4.7,0,4,74525,0.506
306,108,7.57,2.3,2.3,0,1,42740,0.607
316,112,9.45,4.1,3.1,1,4,74708,0.476
308,108,8.84,4.1,3.2,0,3,54508,0.547
326,103,9.34,1.6,3.4,1,5,72395,0.406
314,109,7.69,3.6,3.6,0,2,49744,0.543
306,100,7.68,3.0,4.1,1,2,47930,0.581
312,107,8.41,2.7,3.1,1,3,56115,0.558
320,106,8.8,4.9,3.6,0,4,64496,0.444
309,105,9.58,2.8,3.5,1,4,69326,0.533
306,106,8.92,2.7,2.7,0,3,60027,0.49
318,95,8.35,3.6,3.4,0,3,64329,0.586
318,103,7.88,4.2,3.4,0,2,49943,0.581
310,107,9.24,3.4,3.4,0,4,81040,0.485
310,107,7.92,4.7,3.5,1,2,43821,0.543
318,100,9.48,4.0,3.6,0,4,77405,0.492
300,114,8.33,1.3,3.1,1,2,49236,0.603
300,101,9.45,3.0,4.6,1,4,76473,0.483
308,112,8.91,2.9,2.4,0,3,58817,0.526
313,109,8.42,4.0,2.9,1,3,66358,0.509
319,103,8.19,1.0,5.0,0,3,62476,0.552
332,117,8.3,5.0,2.6,1,3,57602,0.558
325,99,8.76,4.0,2.3,0,4,72939,0.51
314,112,8.55,3.6,4.2,0,3,59802,0.529
315,113,8.14,4.7,1.6,1,3,63445,0.515
304,102,8.4,5.0,3.3,0,3,55101,0.55
315,115,8.55,4.4,5.0,0,3,60853,0.508
312,105,7.22,4.4,2.1,1,1,38976,0.607
319,108,8.77,3.6,1.7,1,4,73165,0.5
306,108,7.91,3.4,2.2,0,2,55734,0.544
321,106,7.81,3.0,4.3,1,2,52870,0.544
332,111,7.49,2.7,4.5,1,2,48962,0.653
314,111,7.42,2.8,3.0,0,2,50083,0.527
320,96,7.69,2.1,4.1,1,2,50478,0.584
323,114,8.07,3.4,4.8,0,3,63016,0.538
311,97,9.67,1.8,5.0,0,4,63871,0.406
318,113,8.18,3.7,3.3,0,3,59492,0.522
316,113,8.61,3.5,1.4,1,3,53577,0.554
317,100,8.74,3.6,2.8,1,3,67391,0.554
307,104,8.58,3.0,3.1,1,3,60695,0.558
316,100,8.45,5.0,3.3,0,3,60033,0.524
321,105,7.78,4.9,3.3,1,2,53483,0.622
